batch_size,branching_factor,tree_depth,num_tree_nodes,attn_padding_ratio,ragged_fp16_ms,ragged_bf16_ms,sdpa_math_ms,sdpa_flash_ms,sdpa_flash_masked_ms,sdpa_batched_bool_ms,sdpa_memeff_ms,flash_attn2_ms,fa2_varlen_ms,flashinfer_ms,xformers_ms,trt_attention_ms,ragged_sparse_tflops,ragged_dense_equiv_tflops,sdpa_math_tflops,speedup_vs_sdpa_math,speedup_vs_sdpa_flash,speedup_vs_sdpa_flash_masked,speedup_vs_sdpa_batched_bool,speedup_vs_fa2,speedup_vs_fa2_varlen,speedup_vs_flashinfer,speedup_vs_trt
64,4,6,5461,0.0,1.27,1.215,,6.2121,36.3652,40.206,36.4838,,,,,,3.94527,3077.872,,,4.891,28.634,31.658,,,,
64,4,7,21845,0.0,4.8815,4.9281,,,,,,,,,,,4.69248,12813.408,,,,,,,,,
64,4,8,87381,0.0,20.0479,20.1971,,,,,,,,,,,5.14163,49920.084,,,,,,,,,
128,2,1,3,0.0,0.0483,0.0478,0.1104,0.0368,0.0268,0.04,0.0386,,,,,,0.03255,0.049,0.021,2.284,0.762,0.556,0.828,,,,
128,2,2,7,0.0,0.0489,0.0481,0.1111,0.0364,0.0268,0.0399,0.0385,,,,,,0.11262,0.263,0.116,2.273,0.744,0.549,0.816,,,,
128,2,3,15,0.0,0.0493,0.0496,0.1098,0.038,0.0269,0.0401,0.0385,,,,,,0.31886,1.196,0.537,2.227,0.769,0.546,0.812,,,,
128,2,4,31,0.0,0.0529,0.0531,0.136,0.037,0.0287,0.0402,0.0384,,,,,,0.76746,4.758,1.852,2.569,0.698,0.543,0.759,,,,
128,2,5,63,0.0,0.0561,0.0569,0.2615,0.0382,0.031,0.0443,0.042,,,,,,1.76745,18.558,3.978,4.665,0.681,0.554,0.789,,,,
128,2,6,127,0.0,0.067,0.0673,0.8009,0.0402,0.0586,0.0686,0.0664,,,,,,3.47788,63.099,5.279,11.952,0.6,0.875,1.023,,,,
128,2,7,255,0.0,0.095,0.0981,3.1272,0.0824,0.19,0.2125,0.1987,,,,,,5.62967,179.446,5.451,32.92,0.867,2.0,2.237,,,,
128,2,8,511,0.0,0.2571,0.2594,10.5223,0.2167,0.667,0.7491,0.6762,,,,,,4.68857,266.207,6.505,40.921,0.843,2.594,2.913,,,,
128,3,1,4,0.0,0.0496,0.0491,0.1134,0.0371,0.0268,0.04,0.0384,,,,,,0.04231,0.085,0.037,2.288,0.748,0.54,0.808,,,,
128,3,2,13,0.0,0.0495,0.049,0.1102,0.037,0.0268,0.04,0.0384,,,,,,0.20659,0.895,0.402,2.227,0.748,0.542,0.809,,,,
128,3,3,40,0.0,0.0527,0.0528,0.1624,0.0374,0.0207,0.033,0.0295,,,,,,0.79582,7.958,2.583,3.081,0.709,0.393,0.626,,,,
128,3,4,121,0.0,0.0624,0.0634,0.6953,0.0387,0.0554,0.0678,0.0659,,,,,,2.54162,61.507,5.52,11.143,0.621,0.888,1.087,,,,
128,3,5,364,0.0,0.1715,0.1741,5.7745,0.161,0.3693,0.3988,0.3775,,,,,,3.33887,202.558,6.015,33.676,0.939,2.154,2.326,,,,
128,3,6,1093,0.0,0.5184,0.5256,44.127,0.6621,3.14,3.4994,3.1561,,,,,,3.86907,604.128,7.097,85.124,1.277,6.057,6.751,,,,
128,3,7,3280,0.0,1.5802,1.6141,,4.7169,21.4876,24.3109,21.5453,,,,,,4.35296,1784.715,,,2.985,13.598,15.384,,,,
128,3,8,9841,0.0,4.7376,4.8593,,,,,,,,,,,4.90073,5358.671,,,,,,,,,
128,4,1,5,0.0,0.0484,0.0476,0.1107,0.0361,0.027,0.0393,0.0385,,,,,,0.05416,0.135,0.059,2.286,0.747,0.557,0.811,,,,
128,4,2,21,0.0,0.0492,0.0538,0.1156,0.0361,0.027,0.0401,0.0381,,,,,,0.336,2.352,1.0,2.352,0.735,0.549,0.815,,,,
128,4,3,85,0.0,0.0564,0.0572,0.3714,0.037,0.0515,0.0639,0.0625,,,,,,1.57985,33.572,5.1,6.583,0.655,0.913,1.132,,,,
128,4,4,341,0.0,0.1606,0.1615,5.1392,0.1534,0.353,0.3783,0.363,,,,,,2.78373,189.85,5.931,32.008,0.955,2.198,2.356,,,,
128,4,5,1365,0.0,0.5995,0.6021,66.8324,0.9357,4.761,5.2882,4.7718,,,,,,3.58132,814.751,7.308,111.483,1.561,7.942,8.821,,,,
128,4,6,5461,0.0,2.5596,2.4241,,12.4387,72.648,80.876,73.2772,,,,,,3.91503,3054.284,,,4.86,28.382,31.597,,,,
128,4,7,21845,0.0,9.747,9.8993,,,,,,,,,,,4.70015,12834.336,,,,,,,,,
128,4,8,87381,0.0,40.0698,,,,,,,,,,,,5.14497,49952.498,,,,,,,,,
